
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
--------------------------Itération 230 --------------------------
best_sol = 345793.1298828125
--------------------------Itération 231 --------------------------
best_sol = 345793.1298828125
--------------------------Itération 232 --------------------------
best_sol = 345778.8955078125
--------------------------Itération 233 --------------------------
best_sol = 345778.8955078125
--------------------------Itération 234 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 235 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 236 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 237 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 238 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 239 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 240 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 241 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 242 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 243 --------------------------
best_sol = 345768.1298828125
--------------------------Itération 244 --------------------------
best_sol = 345758.8955078125
--------------------------Itération 245 --------------------------
best_sol = 345755.8955078125
--------------------------Itération 246 --------------------------
best_sol = 345754.97265625
--------------------------Itération 247 --------------------------
best_sol = 345753.8955078125
--------------------------Itération 248 --------------------------
best_sol = 345753.8955078125
--------------------------Itération 249 --------------------------
best_sol = 345753.8955078125
--------------------------Itération 250 --------------------------
best_sol = 345753.8955078125
136.195560 seconds (986.83 M allocations: 22.580 GiB, 1.69% gc time)
345753.8955078125
Nombre de maintenance = 5
Feasibility of solution : true
Maintenance : [1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[8, 7, 8, 7, 7, 6, 7, 6, 6, 7, 7, 5, 7, 7, 8, 7, 7, 7, 6, 7, 8, 5, 6, 7, 8]

--------------------------------------------------INSTANCE 9-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
450630.7
--------------------------Itération 1 --------------------------
best_sol = 450630.7
--------------------------Itération 2 --------------------------
best_sol = 450630.7
--------------------------Itération 3 --------------------------
best_sol = 441583.6
--------------------------Itération 4 --------------------------
best_sol = 440519.0
--------------------------Itération 5 --------------------------
best_sol = 440519.0
--------------------------Itération 6 --------------------------
best_sol = 438695.88
--------------------------Itération 7 --------------------------
best_sol = 437287.0
--------------------------Itération 8 --------------------------
best_sol = 435823.5
--------------------------Itération 9 --------------------------
best_sol = 434228.2
--------------------------Itération 10 --------------------------
best_sol = 429818.8
--------------------------Itération 11 --------------------------
best_sol = 429818.8
--------------------------Itération 12 --------------------------
best_sol = 427488.0
--------------------------Itération 13 --------------------------
best_sol = 426833.4
--------------------------Itération 14 --------------------------
best_sol = 421475.6
--------------------------Itération 15 --------------------------
best_sol = 421475.6
--------------------------Itération 16 --------------------------
best_sol = 421210.0
--------------------------Itération 17 --------------------------
best_sol = 417696.7
--------------------------Itération 18 --------------------------
best_sol = 417206.8
--------------------------Itération 19 --------------------------
best_sol = 415769.7
--------------------------Itération 20 --------------------------
best_sol = 414149.8
--------------------------Itération 21 --------------------------
best_sol = 412209.7
--------------------------Itération 22 --------------------------
best_sol = 412209.7
--------------------------Itération 23 --------------------------
best_sol = 409398.3
--------------------------Itération 24 --------------------------
best_sol = 408588.2
--------------------------Itération 25 --------------------------
best_sol = 407358.6
--------------------------Itération 26 --------------------------
best_sol = 406417.30000000005
--------------------------Itération 27 --------------------------
best_sol = 405460.4
--------------------------Itération 28 --------------------------
best_sol = 402977.9
--------------------------Itération 29 --------------------------
best_sol = 402444.5
--------------------------Itération 30 --------------------------
best_sol = 400260.8
--------------------------Itération 31 --------------------------
best_sol = 399186.385
--------------------------Itération 32 --------------------------
best_sol = 397421.4
--------------------------Itération 33 --------------------------
best_sol = 397421.4
--------------------------Itération 34 --------------------------
best_sol = 395043.36100000003
--------------------------Itération 35 --------------------------
best_sol = 394389.0
--------------------------Itération 36 --------------------------
best_sol = 394071.0
--------------------------Itération 37 --------------------------
best_sol = 391049.7
--------------------------Itération 38 --------------------------
best_sol = 390045.5
--------------------------Itération 39 --------------------------
best_sol = 390044.94200000004
--------------------------Itération 40 --------------------------
best_sol = 387411.8
--------------------------Itération 41 --------------------------
best_sol = 387098.428
--------------------------Itération 42 --------------------------
best_sol = 387098.428
--------------------------Itération 43 --------------------------
best_sol = 385119.8
--------------------------Itération 44 --------------------------
best_sol = 383546.904
--------------------------Itération 45 --------------------------
best_sol = 381586.3
--------------------------Itération 46 --------------------------
best_sol = 381586.3
--------------------------Itération 47 --------------------------
best_sol = 379983.8
--------------------------Itération 48 --------------------------
best_sol = 379983.8
--------------------------Itération 49 --------------------------
best_sol = 379624.6
--------------------------Itération 50 --------------------------
best_sol = 379291.4
--------------------------Itération 51 --------------------------
best_sol = 377918.1
--------------------------Itération 52 --------------------------
best_sol = 377293.0
--------------------------Itération 53 --------------------------
best_sol = 376428.86100000003
--------------------------Itération 54 --------------------------
best_sol = 374380.085
--------------------------Itération 55 --------------------------
best_sol = 374215.7
--------------------------Itération 56 --------------------------
best_sol = 373029.1
--------------------------Itération 57 --------------------------
best_sol = 373029.1
--------------------------Itération 58 --------------------------
best_sol = 373029.1
--------------------------Itération 59 --------------------------
best_sol = 372073.6
--------------------------Itération 60 --------------------------
best_sol = 372073.6
--------------------------Itération 61 --------------------------
best_sol = 372073.6
--------------------------Itération 62 --------------------------
best_sol = 371794.0
--------------------------Itération 63 --------------------------
best_sol = 370833.3
--------------------------Itération 64 --------------------------
best_sol = 370833.3
--------------------------Itération 65 --------------------------
best_sol = 370096.6
--------------------------Itération 66 --------------------------
best_sol = 370096.6
--------------------------Itération 67 --------------------------
best_sol = 369134.9
--------------------------Itération 68 --------------------------
best_sol = 369130.2
--------------------------Itération 69 --------------------------
best_sol = 369121.0
--------------------------Itération 70 --------------------------
best_sol = 368409.5
--------------------------Itération 71 --------------------------
best_sol = 366510.9
--------------------------Itération 72 --------------------------
best_sol = 366510.9
--------------------------Itération 73 --------------------------
best_sol = 366510.9
--------------------------Itération 74 --------------------------
best_sol = 366510.9
--------------------------Itération 75 --------------------------
best_sol = 366510.9
--------------------------Itération 76 --------------------------
best_sol = 366510.9
--------------------------Itération 77 --------------------------
best_sol = 366510.9
--------------------------Itération 78 --------------------------
best_sol = 365746.0
--------------------------Itération 79 --------------------------
best_sol = 365223.5
--------------------------Itération 80 --------------------------
best_sol = 365223.5
--------------------------Itération 81 --------------------------
best_sol = 364771.7
--------------------------Itération 82 --------------------------
best_sol = 364498.36100000003
--------------------------Itération 83 --------------------------
best_sol = 364305.0
--------------------------Itération 84 --------------------------
best_sol = 364305.0
--------------------------Itération 85 --------------------------
best_sol = 364172.5
--------------------------Itération 86 --------------------------
best_sol = 363909.16099999996
--------------------------Itération 87 --------------------------
best_sol = 363341.4
--------------------------Itération 88 --------------------------
best_sol = 362897.4
--------------------------Itération 89 --------------------------
best_sol = 362517.0
--------------------------Itération 90 --------------------------
best_sol = 362517.0
--------------------------Itération 91 --------------------------
best_sol = 362088.0
--------------------------Itération 92 --------------------------
best_sol = 361738.761
--------------------------Itération 93 --------------------------
best_sol = 361738.761
--------------------------Itération 94 --------------------------
best_sol = 361738.761
--------------------------Itération 95 --------------------------
best_sol = 361737.36100000003
--------------------------Itération 96 --------------------------
best_sol = 361143.0
--------------------------Itération 97 --------------------------
best_sol = 361143.0
--------------------------Itération 98 --------------------------
best_sol = 361143.0
--------------------------Itération 99 --------------------------
best_sol = 360947.28500000003
--------------------------Itération 100 --------------------------
best_sol = 360871.78500000003
--------------------------Itération 101 --------------------------
best_sol = 360697.28500000003
--------------------------Itération 102 --------------------------
best_sol = 360697.28500000003
--------------------------Itération 103 --------------------------
best_sol = 360697.28500000003
--------------------------Itération 104 --------------------------
best_sol = 360171.28500000003
--------------------------Itération 105 --------------------------
best_sol = 360139.28500000003
--------------------------Itération 106 --------------------------
best_sol = 360139.28500000003
--------------------------Itération 107 --------------------------
best_sol = 360139.28500000003
--------------------------Itération 108 --------------------------
best_sol = 360111.0
--------------------------Itération 109 --------------------------
best_sol = 359998.0
--------------------------Itération 110 --------------------------
best_sol = 359998.0
--------------------------Itération 111 --------------------------
best_sol = 359968.0
--------------------------Itération 112 --------------------------
best_sol = 359949.5
--------------------------Itération 113 --------------------------
best_sol = 359819.0
--------------------------Itération 114 --------------------------
best_sol = 359657.0
--------------------------Itération 115 --------------------------
best_sol = 359657.0
--------------------------Itération 116 --------------------------
best_sol = 359589.0
--------------------------Itération 117 --------------------------
best_sol = 359589.0
--------------------------Itération 118 --------------------------
best_sol = 359509.0
--------------------------Itération 119 --------------------------
best_sol = 359509.0
--------------------------Itération 120 --------------------------
best_sol = 359509.0
--------------------------Itération 121 --------------------------
best_sol = 359509.0
--------------------------Itération 122 --------------------------
best_sol = 359440.0
--------------------------Itération 123 --------------------------
best_sol = 359436.0
--------------------------Itération 124 --------------------------
best_sol = 359414.0
--------------------------Itération 125 --------------------------
best_sol = 359414.0
--------------------------Itération 126 --------------------------
best_sol = 359414.0
--------------------------Itération 127 --------------------------
best_sol = 359413.0
--------------------------Itération 128 --------------------------
best_sol = 359413.0
--------------------------Itération 129 --------------------------
best_sol = 359413.0
--------------------------Itération 130 --------------------------
best_sol = 359413.0
--------------------------Itération 131 --------------------------
best_sol = 359413.0
--------------------------Itération 132 --------------------------
best_sol = 359413.0
--------------------------Itération 133 --------------------------
best_sol = 359413.0
--------------------------Itération 134 --------------------------
best_sol = 359413.0
--------------------------Itération 135 --------------------------
best_sol = 359413.0
--------------------------Itération 136 --------------------------
best_sol = 359413.0
--------------------------Itération 137 --------------------------
RESTART
best_sol = 359413.0
--------------------------Itération 138 --------------------------
best_sol = 359409.0
--------------------------Itération 139 --------------------------
best_sol = 359409.0
--------------------------Itération 140 --------------------------
best_sol = 358803.0
--------------------------Itération 141 --------------------------
best_sol = 358803.0
--------------------------Itération 142 --------------------------
best_sol = 358803.0
--------------------------Itération 143 --------------------------
best_sol = 358803.0
--------------------------Itération 144 --------------------------
best_sol = 358803.0
--------------------------Itération 145 --------------------------
best_sol = 358803.0
--------------------------Itération 146 --------------------------
best_sol = 358803.0
--------------------------Itération 147 --------------------------
best_sol = 358803.0
--------------------------Itération 148 --------------------------
best_sol = 358799.0
--------------------------Itération 149 --------------------------
best_sol = 358799.0
--------------------------Itération 150 --------------------------
best_sol = 358799.0
--------------------------Itération 151 --------------------------
best_sol = 358775.0
--------------------------Itération 152 --------------------------
best_sol = 358775.0
--------------------------Itération 153 --------------------------
best_sol = 358686.0
--------------------------Itération 154 --------------------------
best_sol = 358492.0
--------------------------Itération 155 --------------------------
best_sol = 358492.0
--------------------------Itération 156 --------------------------
best_sol = 358492.0
--------------------------Itération 157 --------------------------
best_sol = 358187.0
--------------------------Itération 158 --------------------------
best_sol = 358187.0
--------------------------Itération 159 --------------------------
best_sol = 358187.0
--------------------------Itération 160 --------------------------
best_sol = 358187.0
--------------------------Itération 161 --------------------------
best_sol = 358143.0
--------------------------Itération 162 --------------------------
best_sol = 358143.0
--------------------------Itération 163 --------------------------
best_sol = 358143.0
--------------------------Itération 164 --------------------------
best_sol = 357903.0
--------------------------Itération 165 --------------------------
best_sol = 357903.0
--------------------------Itération 166 --------------------------
best_sol = 357903.0
--------------------------Itération 167 --------------------------
best_sol = 357855.5
--------------------------Itération 168 --------------------------
best_sol = 357769.0
--------------------------Itération 169 --------------------------
best_sol = 357769.0
--------------------------Itération 170 --------------------------
best_sol = 357769.0
--------------------------Itération 171 --------------------------
best_sol = 357769.0
--------------------------Itération 172 --------------------------
best_sol = 357769.0
--------------------------Itération 173 --------------------------
best_sol = 357769.0
--------------------------Itération 174 --------------------------
best_sol = 357769.0
--------------------------Itération 175 --------------------------
best_sol = 357769.0
--------------------------Itération 176 --------------------------
best_sol = 357769.0
--------------------------Itération 177 --------------------------
best_sol = 357769.0
--------------------------Itération 178 --------------------------
RESTART
best_sol = 357769.0
--------------------------Itération 179 --------------------------
best_sol = 357769.0
--------------------------Itération 180 --------------------------
best_sol = 357769.0
--------------------------Itération 181 --------------------------
best_sol = 357769.0
--------------------------Itération 182 --------------------------
best_sol = 357423.5
--------------------------Itération 183 --------------------------
best_sol = 357423.5
--------------------------Itération 184 --------------------------
best_sol = 357423.5
--------------------------Itération 185 --------------------------
best_sol = 357423.5
--------------------------Itération 186 --------------------------
best_sol = 357423.5
--------------------------Itération 187 --------------------------
best_sol = 357423.5
--------------------------Itération 188 --------------------------
best_sol = 357423.5
--------------------------Itération 189 --------------------------
best_sol = 357423.5
--------------------------Itération 190 --------------------------
best_sol = 357423.5
--------------------------Itération 191 --------------------------
best_sol = 357423.5
--------------------------Itération 192 --------------------------
RESTART
best_sol = 357423.5
--------------------------Itération 193 --------------------------
best_sol = 357423.5
--------------------------Itération 194 --------------------------
best_sol = 357423.5
--------------------------Itération 195 --------------------------
best_sol = 357423.5
--------------------------Itération 196 --------------------------
best_sol = 357423.5
--------------------------Itération 197 --------------------------
best_sol = 357042.0
--------------------------Itération 198 --------------------------
best_sol = 357042.0
--------------------------Itération 199 --------------------------
best_sol = 357042.0
--------------------------Itération 200 --------------------------
best_sol = 357042.0
--------------------------Itération 201 --------------------------
best_sol = 357015.0
--------------------------Itération 202 --------------------------
best_sol = 357015.0
--------------------------Itération 203 --------------------------
best_sol = 357015.0
--------------------------Itération 204 --------------------------
best_sol = 356790.0
--------------------------Itération 205 --------------------------
best_sol = 356790.0
--------------------------Itération 206 --------------------------
best_sol = 356790.0
--------------------------Itération 207 --------------------------
best_sol = 356790.0
--------------------------Itération 208 --------------------------
best_sol = 356587.0
--------------------------Itération 209 --------------------------
best_sol = 356587.0
--------------------------Itération 210 --------------------------
best_sol = 356587.0
--------------------------Itération 211 --------------------------
best_sol = 356587.0
--------------------------Itération 212 --------------------------
best_sol = 356587.0
--------------------------Itération 213 --------------------------
best_sol = 356587.0
--------------------------Itération 214 --------------------------
best_sol = 356587.0
--------------------------Itération 215 --------------------------
best_sol = 356587.0
--------------------------Itération 216 --------------------------
best_sol = 356587.0
--------------------------Itération 217 --------------------------
best_sol = 356587.0
--------------------------Itération 218 --------------------------
best_sol = 356446.0
--------------------------Itération 219 --------------------------
best_sol = 356446.0
--------------------------Itération 220 --------------------------
best_sol = 356446.0
--------------------------Itération 221 --------------------------
best_sol = 356446.0
--------------------------Itération 222 --------------------------
best_sol = 356446.0
--------------------------Itération 223 --------------------------
best_sol = 356446.0
--------------------------Itération 224 --------------------------
best_sol = 356446.0
--------------------------Itération 225 --------------------------
best_sol = 356446.0
--------------------------Itération 226 --------------------------
best_sol = 356446.0
--------------------------Itération 227 --------------------------
best_sol = 356446.0
--------------------------Itération 228 --------------------------
RESTART
best_sol = 356446.0
--------------------------Itération 229 --------------------------
best_sol = 356291.0
--------------------------Itération 230 --------------------------
best_sol = 356168.0
--------------------------Itération 231 --------------------------
best_sol = 356168.0
--------------------------Itération 232 --------------------------
best_sol = 356128.0
--------------------------Itération 233 --------------------------
best_sol = 356128.0
--------------------------Itération 234 --------------------------
best_sol = 356128.0
--------------------------Itération 235 --------------------------
best_sol = 356128.0
--------------------------Itération 236 --------------------------
best_sol = 356128.0
--------------------------Itération 237 --------------------------
best_sol = 356128.0
--------------------------Itération 238 --------------------------
best_sol = 356128.0
--------------------------Itération 239 --------------------------
best_sol = 356128.0
--------------------------Itération 240 --------------------------
best_sol = 356128.0
--------------------------Itération 241 --------------------------
best_sol = 356128.0
--------------------------Itération 242 --------------------------
RESTART
best_sol = 356128.0
--------------------------Itération 243 --------------------------
best_sol = 356128.0
--------------------------Itération 244 --------------------------
best_sol = 356128.0
--------------------------Itération 245 --------------------------
best_sol = 356128.0
--------------------------Itération 246 --------------------------
best_sol = 355906.0
--------------------------Itération 247 --------------------------
best_sol = 355906.0
--------------------------Itération 248 --------------------------
best_sol = 355866.0
--------------------------Itération 249 --------------------------
best_sol = 355866.0
--------------------------Itération 250 --------------------------
best_sol = 355866.0
134.833567 seconds (1.01 G allocations: 23.136 GiB, 1.81% gc time)
355866.0
Nombre de maintenance = 8
Feasibility of solution : true
Maintenance : [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[7, 6, 7, 6, 7, 6, 8, 6, 7, 7, 5, 7, 6, 7, 7, 7, 7, 8, 8, 7, 7, 8, 7, 6, 7]


--------------------------------------------------INSTANCE 10-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
427852.0
--------------------------Itération 1 --------------------------
best_sol = 427852.0
--------------------------Itération 2 --------------------------
best_sol = 426028.80000000005
--------------------------Itération 3 --------------------------
best_sol = 426028.80000000005
--------------------------Itération 4 --------------------------
best_sol = 421638.2
--------------------------Itération 5 --------------------------
best_sol = 418256.8
--------------------------Itération 6 --------------------------
best_sol = 411947.0
--------------------------Itération 7 --------------------------
best_sol = 407467.8
--------------------------Itération 8 --------------------------
best_sol = 407467.8
--------------------------Itération 9 --------------------------
best_sol = 406001.83999999997
--------------------------Itération 10 --------------------------
best_sol = 405019.2
--------------------------Itération 11 --------------------------
best_sol = 400666.12
--------------------------Itération 12 --------------------------
best_sol = 398043.0
--------------------------Itération 13 --------------------------
best_sol = 398043.0
--------------------------Itération 14 --------------------------
best_sol = 397891.68
--------------------------Itération 15 --------------------------
best_sol = 396252.4
--------------------------Itération 16 --------------------------
best_sol = 396252.4
--------------------------Itération 17 --------------------------
best_sol = 392105.28
--------------------------Itération 18 --------------------------
best_sol = 390294.4
--------------------------Itération 19 --------------------------
best_sol = 388172.64
--------------------------Itération 20 --------------------------
best_sol = 388172.64
--------------------------Itération 21 --------------------------
best_sol = 386721.6
--------------------------Itération 22 --------------------------
best_sol = 383601.0
--------------------------Itération 23 --------------------------
best_sol = 383601.0
--------------------------Itération 24 --------------------------
best_sol = 383601.0
--------------------------Itération 25 --------------------------
best_sol = 382679.112
--------------------------Itération 26 --------------------------
best_sol = 382209.2
--------------------------Itération 27 --------------------------
best_sol = 379925.24
--------------------------Itération 28 --------------------------
best_sol = 379925.24
--------------------------Itération 29 --------------------------
best_sol = 379022.0
--------------------------Itération 30 --------------------------
best_sol = 377802.80000000005
--------------------------Itération 31 --------------------------
best_sol = 377296.4
--------------------------Itération 32 --------------------------
best_sol = 373137.2
--------------------------Itération 33 --------------------------
best_sol = 373137.2
--------------------------Itération 34 --------------------------
best_sol = 373137.2
--------------------------Itération 35 --------------------------
best_sol = 371493.60000000003
--------------------------Itération 36 --------------------------
best_sol = 371493.60000000003
--------------------------Itération 37 --------------------------
best_sol = 370940.80000000005
--------------------------Itération 38 --------------------------
best_sol = 369814.36
--------------------------Itération 39 --------------------------
best_sol = 367244.0
--------------------------Itération 40 --------------------------
best_sol = 367244.0
--------------------------Itération 41 --------------------------
best_sol = 365676.76
--------------------------Itération 42 --------------------------
best_sol = 365676.76
--------------------------Itération 43 --------------------------
best_sol = 365676.76
--------------------------Itération 44 --------------------------
best_sol = 365014.056
--------------------------Itération 45 --------------------------
best_sol = 363739.52
--------------------------Itération 46 --------------------------
best_sol = 361225.96
--------------------------Itération 47 --------------------------
best_sol = 361225.96
--------------------------Itération 48 --------------------------
best_sol = 361225.96
--------------------------Itération 49 --------------------------
best_sol = 359574.44
--------------------------Itération 50 --------------------------
best_sol = 357883.776
--------------------------Itération 51 --------------------------
best_sol = 357744.12
--------------------------Itération 52 --------------------------
best_sol = 357725.48
--------------------------Itération 53 --------------------------
best_sol = 355968.32
--------------------------Itération 54 --------------------------
best_sol = 355968.32
--------------------------Itération 55 --------------------------
best_sol = 355968.32
--------------------------Itération 56 --------------------------
best_sol = 355072.664
--------------------------Itération 57 --------------------------
best_sol = 354957.88
--------------------------Itération 58 --------------------------
best_sol = 353705.76
--------------------------Itération 59 --------------------------
best_sol = 353375.6
--------------------------Itération 60 --------------------------
best_sol = 353375.6
--------------------------Itération 61 --------------------------
best_sol = 352607.64
--------------------------Itération 62 --------------------------
best_sol = 352607.64
--------------------------Itération 63 --------------------------
best_sol = 352367.064
--------------------------Itération 64 --------------------------
best_sol = 352118.16000000003
--------------------------Itération 65 --------------------------
best_sol = 350761.60000000003
--------------------------Itération 66 --------------------------
best_sol = 350761.60000000003
--------------------------Itération 67 --------------------------
best_sol = 350761.60000000003
--------------------------Itération 68 --------------------------
best_sol = 350154.72
--------------------------Itération 69 --------------------------
best_sol = 350154.72
--------------------------Itération 70 --------------------------
best_sol = 349757.44
--------------------------Itération 71 --------------------------
best_sol = 349757.44
--------------------------Itération 72 --------------------------
best_sol = 349582.61600000004
--------------------------Itération 73 --------------------------
best_sol = 349173.12
--------------------------Itération 74 --------------------------
best_sol = 348996.456
--------------------------Itération 75 --------------------------
best_sol = 346953.4
--------------------------Itération 76 --------------------------
best_sol = 346953.4
--------------------------Itération 77 --------------------------
best_sol = 346953.4
--------------------------Itération 78 --------------------------
best_sol = 346953.4
--------------------------Itération 79 --------------------------
best_sol = 346953.4
--------------------------Itération 80 --------------------------
best_sol = 346953.4
--------------------------Itération 81 --------------------------
best_sol = 346953.4
--------------------------Itération 82 --------------------------
best_sol = 346953.4
--------------------------Itération 83 --------------------------
best_sol = 346807.08
--------------------------Itération 84 --------------------------
best_sol = 346223.2
--------------------------Itération 85 --------------------------
best_sol = 346045.6
--------------------------Itération 86 --------------------------
best_sol = 345842.08
--------------------------Itération 87 --------------------------
best_sol = 345842.08
--------------------------Itération 88 --------------------------
best_sol = 345776.2
--------------------------Itération 89 --------------------------
best_sol = 345455.6
--------------------------Itération 90 --------------------------
best_sol = 344771.2
--------------------------Itération 91 --------------------------
best_sol = 344771.2
--------------------------Itération 92 --------------------------
best_sol = 344771.2
--------------------------Itération 93 --------------------------
best_sol = 344771.2
--------------------------Itération 94 --------------------------
best_sol = 344739.04000000004
--------------------------Itération 95 --------------------------
best_sol = 344739.04000000004
--------------------------Itération 96 --------------------------
best_sol = 344136.4
--------------------------Itération 97 --------------------------
best_sol = 344136.4
--------------------------Itération 98 --------------------------
best_sol = 344136.4
--------------------------Itération 99 --------------------------
best_sol = 343823.6
--------------------------Itération 100 --------------------------
best_sol = 343823.6
--------------------------Itération 101 --------------------------
best_sol = 343823.6
--------------------------Itération 102 --------------------------
best_sol = 343823.6
--------------------------Itération 103 --------------------------
best_sol = 343491.2
--------------------------Itération 104 --------------------------
best_sol = 343491.2
--------------------------Itération 105 --------------------------
best_sol = 343473.088
--------------------------Itération 106 --------------------------
best_sol = 343439.6
--------------------------Itération 107 --------------------------
best_sol = 343439.6
--------------------------Itération 108 --------------------------
best_sol = 343439.6
--------------------------Itération 109 --------------------------
best_sol = 343425.6
--------------------------Itération 110 --------------------------
best_sol = 343390.6
--------------------------Itération 111 --------------------------
best_sol = 343325.6
--------------------------Itération 112 --------------------------
best_sol = 343240.6
--------------------------Itération 113 --------------------------
best_sol = 343240.6
--------------------------Itération 114 --------------------------
best_sol = 343240.6
--------------------------Itération 115 --------------------------
best_sol = 343228.6
--------------------------Itération 116 --------------------------
best_sol = 343228.6
--------------------------Itération 117 --------------------------
best_sol = 343228.6
--------------------------Itération 118 --------------------------
best_sol = 343228.6
--------------------------Itération 119 --------------------------
best_sol = 343228.6
--------------------------Itération 120 --------------------------
best_sol = 343228.6
--------------------------Itération 121 --------------------------
best_sol = 343227.6
--------------------------Itération 122 --------------------------
best_sol = 343227.6
--------------------------Itération 123 --------------------------
best_sol = 343227.6
--------------------------Itération 124 --------------------------
best_sol = 343227.6
--------------------------Itération 125 --------------------------
best_sol = 343208.8
--------------------------Itération 126 --------------------------
best_sol = 343208.8
--------------------------Itération 127 --------------------------
best_sol = 343208.8
--------------------------Itération 128 --------------------------
best_sol = 343156.6
--------------------------Itération 129 --------------------------
best_sol = 343117.6
--------------------------Itération 130 --------------------------
best_sol = 343117.6
--------------------------Itération 131 --------------------------
best_sol = 343117.6
--------------------------Itération 132 --------------------------
best_sol = 343117.6
--------------------------Itération 133 --------------------------
best_sol = 343117.6
--------------------------Itération 134 --------------------------
best_sol = 343117.6
--------------------------Itération 135 --------------------------
best_sol = 343117.6
--------------------------Itération 136 --------------------------
best_sol = 343117.6
--------------------------Itération 137 --------------------------
best_sol = 343117.6
--------------------------Itération 138 --------------------------
best_sol = 343117.6
--------------------------Itération 139 --------------------------
best_sol = 343107.6
--------------------------Itération 140 --------------------------
best_sol = 343107.6
--------------------------Itération 141 --------------------------
best_sol = 343107.6
--------------------------Itération 142 --------------------------
best_sol = 343107.6
--------------------------Itération 143 --------------------------
best_sol = 343107.6
--------------------------Itération 144 --------------------------
best_sol = 343107.6
--------------------------Itération 145 --------------------------
best_sol = 343107.6
--------------------------Itération 146 --------------------------
best_sol = 343107.6
--------------------------Itération 147 --------------------------
best_sol = 343107.6
--------------------------Itération 148 --------------------------
best_sol = 343107.6
--------------------------Itération 149 --------------------------
RESTART
best_sol = 343107.6
--------------------------Itération 150 --------------------------
best_sol = 343107.6
--------------------------Itération 151 --------------------------
best_sol = 343107.6
--------------------------Itération 152 --------------------------
best_sol = 343107.6
--------------------------Itération 153 --------------------------
best_sol = 343107.6
--------------------------Itération 154 --------------------------
best_sol = 343107.6
--------------------------Itération 155 --------------------------
best_sol = 343071.6
--------------------------Itération 156 --------------------------
best_sol = 343071.6
--------------------------Itération 157 --------------------------
best_sol = 343071.6
--------------------------Itération 158 --------------------------
best_sol = 343071.6
--------------------------Itération 159 --------------------------
best_sol = 343005.6
--------------------------Itération 160 --------------------------
best_sol = 343005.6
--------------------------Itération 161 --------------------------
best_sol = 343005.6
--------------------------Itération 162 --------------------------
best_sol = 343005.6
--------------------------Itération 163 --------------------------
best_sol = 343005.6
--------------------------Itération 164 --------------------------
best_sol = 343005.6
--------------------------Itération 165 --------------------------
best_sol = 343005.6
--------------------------Itération 166 --------------------------
best_sol = 343005.6
--------------------------Itération 167 --------------------------
best_sol = 343005.6
--------------------------Itération 168 --------------------------
best_sol = 343005.6
--------------------------Itération 169 --------------------------
RESTART
best_sol = 343005.6
--------------------------Itération 170 --------------------------
best_sol = 343005.6
--------------------------Itération 171 --------------------------
best_sol = 342450.6
--------------------------Itération 172 --------------------------
best_sol = 342450.6
--------------------------Itération 173 --------------------------
best_sol = 342450.6
--------------------------Itération 174 --------------------------
best_sol = 342450.6
--------------------------Itération 175 --------------------------
best_sol = 342450.6
--------------------------Itération 176 --------------------------
best_sol = 342122.6
--------------------------Itération 177 --------------------------
best_sol = 342122.6
--------------------------Itération 178 --------------------------
best_sol = 342112.6
--------------------------Itération 179 --------------------------
best_sol = 342112.6
--------------------------Itération 180 --------------------------
best_sol = 342112.6
--------------------------Itération 181 --------------------------
best_sol = 342112.6
--------------------------Itération 182 --------------------------
best_sol = 342112.6
--------------------------Itération 183 --------------------------
best_sol = 341972.19999999995
--------------------------Itération 184 --------------------------
best_sol = 341586.6
--------------------------Itération 185 --------------------------
best_sol = 341586.6
--------------------------Itération 186 --------------------------
best_sol = 341586.6
--------------------------Itération 187 --------------------------
best_sol = 341586.6
--------------------------Itération 188 --------------------------
best_sol = 341439.6
--------------------------Itération 189 --------------------------
best_sol = 341439.6
--------------------------Itération 190 --------------------------
best_sol = 341439.6
--------------------------Itération 191 --------------------------
best_sol = 341436.6
--------------------------Itération 192 --------------------------
best_sol = 341198.04000000004
